"AverageShortestPathLength","BetweennessCentrality","ClosenessCentrality","ClusteringCoefficient","Degree","Eccentricity","IsSingleNode","name","NeighborhoodConnectivity","NumberOfDirectedEdges","NumberOfUndirectedEdges","PartnerOfMultiEdgedNodePairs","Radiality","selected","SelfLoops","shared name","Stress","TopologicalCoefficient"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G50430","178.5","0","2","0","0.9963101670789513","false","0","AT1G50430","0","0.6635687732342007"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT4G09580","137.0","0","3","0","0.9963239866779066","false","0","AT4G09580","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G04100","269.0","0","1","0","0.9962963474799962","false","0","AT2G04100","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G28900","269.0","0","1","0","0.9962963474799962","false","0","AT2G28900","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G30490","269.0","0","1","0","0.9962963474799962","false","0","AT4G30490","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G22340","269.0","0","1","0","0.9962963474799962","false","0","AT5G22340","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G33230","178.5","0","2","0","0.9963101670789513","false","0","AT1G33230","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G31590","269.0","0","1","0","0.9962963474799962","false","0","AT4G31590","0","0.0"
"1.9776951672862453","3.4677911557454364E-5","0.5056390977443609","0.7333333333333333","6","2","false","AT3G54820","63.0","0","6","0","0.9963654454747723","false","0","AT3G54820","8","0.2342007434944238"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G33110","178.5","0","2","0","0.9963101670789513","false","0","AT1G33110","0","0.6635687732342007"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT1G48140","137.0","0","3","0","0.9963239866779066","false","0","AT1G48140","2","0.5092936802973977"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT5G18150","137.0","0","3","0","0.9963239866779066","false","0","AT5G18150","2","0.5092936802973977"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT2G02990","161.5","0","2","0","0.9963101670789513","false","0","AT2G02990","0","0.6003717472118959"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G48270","269.0","0","1","0","0.9962963474799962","false","0","AT1G48270","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G53030","269.0","0","1","0","0.9962963474799962","false","0","AT5G53030","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G22214","269.0","0","1","0","0.9962963474799962","false","0","AT4G22214","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G55190","269.0","0","1","0","0.9962963474799962","false","0","AT1G55190","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT5G40890","178.5","0","2","0","0.9963101670789513","false","0","AT5G40890","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G22212","269.0","0","1","0","0.9962963474799962","false","0","AT4G22212","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G17930","178.5","0","2","0","0.9963101670789513","false","0","AT3G17930","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G12750","178.5","0","2","0","0.9963101670789513","false","0","AT1G12750","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G32410","269.0","0","1","0","0.9962963474799962","false","0","AT1G32410","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT1G76670","137.0","0","3","0","0.9963239866779066","false","0","AT1G76670","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G49540","269.0","0","1","0","0.9962963474799962","false","0","AT5G49540","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G17440","269.0","0","1","0","0.9962963474799962","false","0","AT3G17440","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G19450","269.0","0","1","0","0.9962963474799962","false","0","AT2G19450","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G63850","269.0","0","1","0","0.9962963474799962","false","0","AT5G63850","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G31600","269.0","0","1","0","0.9962963474799962","false","0","AT4G31600","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G27540","269.0","0","1","0","0.9962963474799962","false","0","AT5G27540","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT4G01430","178.5","0","2","0","0.9963101670789513","false","0","AT4G01430","0","0.6635687732342007"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT3G54020","137.0","0","3","0","0.9963239866779066","false","0","AT3G54020","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G29980","269.0","0","1","0","0.9962963474799962","false","0","AT2G29980","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT5G17170","178.5","0","2","0","0.9963101670789513","false","0","AT5G17170","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT4G28040","178.5","0","2","0","0.9963101670789513","false","0","AT4G28040","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT5G45420","178.5","0","2","0","0.9963101670789513","false","0","AT5G45420","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G24180","269.0","0","1","0","0.9962963474799962","false","0","AT2G24180","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G54010","269.0","0","1","0","0.9962963474799962","false","0","AT3G54010","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G61870","178.5","0","2","0","0.9963101670789513","false","0","AT3G61870","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G25570","269.0","0","1","0","0.9962963474799962","false","0","AT4G25570","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT2G03120","137.0","0","3","0","0.9963239866779066","false","0","AT2G03120","2","0.5092936802973977"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT2G33120","137.0","0","3","0","0.9963239866779066","false","0","AT2G33120","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G11310","269.0","0","1","0","0.9962963474799962","false","0","AT4G11310","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G14410","161.5","0","2","0","0.9963101670789513","false","0","AT3G14410","0","0.6003717472118959"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT2G02810","178.5","0","2","0","0.9963101670789513","false","0","AT2G02810","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G25220","178.5","0","2","0","0.9963101670789513","false","0","AT3G25220","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G16980","269.0","0","1","0","0.9962963474799962","false","0","AT4G16980","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G44800","269.0","0","1","0","0.9962963474799962","false","0","AT1G44800","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT2G45070","178.5","0","2","0","0.9963101670789513","false","0","AT2G45070","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G32580","269.0","0","1","0","0.9962963474799962","false","0","AT2G32580","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT2G44080","137.0","0","3","0","0.9963239866779066","false","0","AT2G44080","2","0.5092936802973977"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G43520","178.5","0","2","0","0.9963101670789513","false","0","AT3G43520","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G42240","269.0","0","1","0","0.9962963474799962","false","0","AT5G42240","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G14730","269.0","0","1","0","0.9962963474799962","false","0","AT1G14730","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G01050","269.0","0","1","0","0.9962963474799962","false","0","AT3G01050","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G24040","269.0","0","1","0","0.9962963474799962","false","0","AT2G24040","0","0.0"
"1.9851301115241635","0.0","0.5037453183520599","1.0","4","2","false","AT4G23400","72.0","0","4","0","0.996337806276862","false","0","AT4G23400","0","0.26765799256505574"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G27080","138.0","0","2","0","0.9963101670789513","false","0","AT3G27080","0","0.5130111524163569"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G09085","269.0","0","1","0","0.9962963474799962","false","0","AT3G09085","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G16790","269.0","0","1","0","0.9962963474799962","false","0","AT1G16790","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G16240","178.5","0","2","0","0.9963101670789513","false","0","AT3G16240","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G73190","178.5","0","2","0","0.9963101670789513","false","0","AT1G73190","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G75220","269.0","0","1","0","0.9962963474799962","false","0","AT1G75220","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT4G00370","178.5","0","2","0","0.9963101670789513","false","0","AT4G00370","0","0.6635687732342007"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT2G43510","137.0","0","3","0","0.9963239866779066","false","0","AT2G43510","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G40160","269.0","0","1","0","0.9962963474799962","false","0","AT2G40160","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT2G16800","137.0","0","3","0","0.9963239866779066","false","0","AT2G16800","2","0.5092936802973977"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G27700","138.0","0","2","0","0.9963101670789513","false","0","AT1G27700","0","0.5130111524163569"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G44414","269.0","0","1","0","0.9962963474799962","false","0","AT1G44414","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT4G28720","178.5","0","2","0","0.9963101670789513","false","0","AT4G28720","0","0.6635687732342007"
"1.0","0.9300854563713131","1.0","0.0044387726793541585","269","1","false","AT5G22290","2.1895910780669143","0","269","0","1.0","false","0","AT5G22290","71772","0.014061742363019233"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G50020","269.0","0","1","0","0.9962963474799962","false","0","AT5G50020","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G55910","269.0","0","1","0","0.9962963474799962","false","0","AT1G55910","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G47030","269.0","0","1","0","0.9962963474799962","false","0","AT2G47030","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G59080","269.0","0","1","0","0.9962963474799962","false","0","AT3G59080","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT4G40042","137.0","0","3","0","0.9963239866779066","false","0","AT4G40042","2","0.5092936802973977"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT5G02040","136.5","0","2","0","0.9963101670789513","false","0","AT5G02040","0","0.5074349442379182"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G20050","269.0","0","1","0","0.9962963474799962","false","0","AT5G20050","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G13710","136.5","0","2","0","0.9963101670789513","false","0","AT3G13710","0","0.5074349442379182"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G21620","269.0","0","1","0","0.9962963474799962","false","0","AT4G21620","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G06320","269.0","0","1","0","0.9962963474799962","false","0","AT5G06320","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT5G16150","137.0","0","3","0","0.9963239866779066","false","0","AT5G16150","2","0.5092936802973977"
"1.9851301115241635","7.497926823233376E-7","0.5037453183520599","0.8333333333333334","4","2","false","AT1G21790","104.5","0","4","0","0.996337806276862","false","0","AT1G21790","2","0.38847583643122674"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G19390","269.0","0","1","0","0.9962963474799962","false","0","AT3G19390","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G77130","269.0","0","1","0","0.9962963474799962","false","0","AT1G77130","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G79040","178.5","0","2","0","0.9963101670789513","false","0","AT1G79040","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G13345","269.0","0","1","0","0.9962963474799962","false","0","AT4G13345","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT2G01770","161.5","0","2","0","0.9963101670789513","false","0","AT2G01770","0","0.6003717472118959"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G38330","269.0","0","1","0","0.9962963474799962","false","0","AT2G38330","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT5G23550","178.5","0","2","0","0.9963101670789513","false","0","AT5G23550","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G26667","269.0","0","1","0","0.9962963474799962","false","0","AT5G26667","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT2G31490","137.0","0","3","0","0.9963239866779066","false","0","AT2G31490","2","0.5092936802973977"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G60600","178.5","0","2","0","0.9963101670789513","false","0","AT1G60600","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT5G43970","178.5","0","2","0","0.9963101670789513","false","0","AT5G43970","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT2G25810","178.5","0","2","0","0.9963101670789513","false","0","AT2G25810","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G01660","269.0","0","1","0","0.9962963474799962","false","0","AT3G01660","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G03505","269.0","0","1","0","0.9962963474799962","false","0","AT2G03505","0","0.0"
"1.9888475836431228","1.3871164622981745E-5","0.502803738317757","0.6666666666666666","3","2","false","AT4G17486","120.0","0","3","0","0.9963239866779066","false","0","AT4G17486","2","0.44609665427509293"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G64150","178.5","0","2","0","0.9963101670789513","false","0","AT1G64150","0","0.6635687732342007"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT5G38170","178.5","0","2","0","0.9963101670789513","false","0","AT5G38170","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G40930","269.0","0","1","0","0.9962963474799962","false","0","AT5G40930","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G31130","269.0","0","1","0","0.9962963474799962","false","0","AT4G31130","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G56540","269.0","0","1","0","0.9962963474799962","false","0","AT5G56540","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT2G32380","137.0","0","3","0","0.9963239866779066","false","0","AT2G32380","2","0.5092936802973977"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT4G17340","137.0","0","3","0","0.9963239866779066","false","0","AT4G17340","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G47290","269.0","0","1","0","0.9962963474799962","false","0","AT1G47290","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT4G24310","161.5","0","2","0","0.9963101670789513","false","0","AT4G24310","0","0.6003717472118959"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G18720","161.5","0","2","0","0.9963101670789513","false","0","AT1G18720","0","0.6003717472118959"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G80170","269.0","0","1","0","0.9962963474799962","false","0","AT1G80170","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G25585","161.5","0","2","0","0.9963101670789513","false","0","AT3G25585","0","0.6003717472118959"
"1.9851301115241635","2.8492121928286828E-5","0.5037453183520599","0.5","6","2","false","AT1G75630","103.25","0","5","0","0.996337806276862","false","1","AT1G75630","6","0.38382899628252787"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G15820","161.5","0","2","0","0.9963101670789513","false","0","AT3G15820","0","0.6003717472118959"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G67210","269.0","0","1","0","0.9962963474799962","false","0","AT5G67210","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G55600","269.0","0","1","0","0.9962963474799962","false","0","AT3G55600","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT3G20865","269.0","0","1","0","0.9962963474799962","false","0","AT3G20865","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G25275","269.0","0","1","0","0.9962963474799962","false","0","AT1G25275","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G29034","161.5","0","2","0","0.9963101670789513","false","0","AT3G29034","0","0.6003717472118959"
"1.7992565055762082","0.016166842368085223","0.5557851239669421","0.039133473095737246","56","2","false","AT3G60600","7.888888888888889","0","55","0","0.9970287862246239","false","1","AT3G60600","2750","0.02932672449401074"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G11850","269.0","0","1","0","0.9962963474799962","false","0","AT1G11850","0","0.0"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT1G12390","137.0","0","3","0","0.9963239866779066","false","0","AT1G12390","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT1G72200","269.0","0","1","0","0.9962963474799962","false","0","AT1G72200","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G47200","269.0","0","1","0","0.9962963474799962","false","0","AT5G47200","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT3G07950","178.5","0","2","0","0.9963101670789513","false","0","AT3G07950","0","0.6635687732342007"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT3G13175","137.0","0","3","0","0.9963239866779066","false","0","AT3G13175","2","0.5092936802973977"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT2G30390","178.5","0","2","0","0.9963101670789513","false","0","AT2G30390","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT4G33360","269.0","0","1","0","0.9962963474799962","false","0","AT4G33360","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G10030","178.5","0","2","0","0.9963101670789513","false","0","AT1G10030","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G45130","269.0","0","1","0","0.9962963474799962","false","0","AT5G45130","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT2G36900","269.0","0","1","0","0.9962963474799962","false","0","AT2G36900","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G51150","269.0","0","1","0","0.9962963474799962","false","0","AT5G51150","0","0.0"
"1.9925650557620818","0.0","0.5018656716417911","1.0","2","2","false","AT1G33800","178.5","0","2","0","0.9963101670789513","false","0","AT1G33800","0","0.6635687732342007"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G24130","269.0","0","1","0","0.9962963474799962","false","0","AT5G24130","0","0.0"
"1.9851301115241635","9.247443081987829E-6","0.5037453183520599","0.8333333333333334","4","2","false","AT1G16240","90.75","0","4","0","0.996337806276862","false","0","AT1G16240","2","0.33736059479553904"
"1.9888475836431228","7.497926823233376E-7","0.502803738317757","0.6666666666666666","3","2","false","AT1G77350","137.0","0","3","0","0.9963239866779066","false","0","AT1G77350","2","0.5092936802973977"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G08335","269.0","0","1","0","0.9962963474799962","false","0","AT5G08335","0","0.0"
"1.996282527881041","0.0","0.5009310986964618","0.0","1","2","false","AT5G54980","269.0","0","1","0","0.9962963474799962","false","0","AT5G54980","0","0.0"
